CMP.ID,HIFLD.ID,BJS.ID,HIFLD.NAME
73,10000622,030000000072100000000,ASPC-YUMA
63,10002244,038000000073400000000,ASPC-PHOENIX WEST
52,10000615,030000000072300000000,ASPC-EYMAN
53,10003976,030000000070100000000,ASPC-FLORENCE
70,10000628,030000000071000000000,ASPC-TUCSON
47,10000618,038000000076800000000,CENTRAL ARIZONA CORRECTIONAL FACILITY
56,10000605,030000000075000000000,ASPC-LEWIS
60,10000606,030000000071200000000,ASPC-PERRYVILLE
55,10003957,NA,ASPC-KINGMAN
72,10000595,030000000071900000000,ASPC-WINSLOW
51,10000632,030000000071400000000,ASPC-DOUGLAS
54,10006312,038000000074700000000,ARIZONA STATE PRISON - FLORENCE WEST
67,10002248,030000000070500000000,ASPC-SAFFORD
65,10003974,NA,RED ROCK CORRECTIONAL CENTER
152,10000821,050000000079991900000,SALINAS VALLEY STATE PRISON (SVSP)
94,10000785,050000000071100000000,CALIFORNIA MEDICAL FACILITY (CMF)
171,10000847,050000000079990500000,WASCO STATE PRISON (WSP)
99,10002322,050000000075600000000,"CALIFORNIA STATE PRISON, SACRAMENTO (SAC)"
92,10000836,050000000070500000000,CALIFORNIA INSTITUTION FOR MEN (CIM)
161,10000825,NA,CA SUBSTANCE ABUSE TREATMENT FACILITY (SATF)
128,10002310,050000000079992000000,HIGH DESERT STATE PRISON (HDSP)
141,10000841,050000000079990800000,NORTH KERN STATE PRISON (NKSP)
158,10001522,050000000070800000000,SIERRA CONSERVATION CENTER (SCC)
97,10000824,050000000075500000000,"CALIFORNIA STATE PRISON, CORCORAN (COR)"
147,10000810,050000000079991200000,PLEASANT VALLEY STATE PRISON(PVSP)
120,10000780,050000000079992900000,FOLSOM STATE PRISON (FSP)
115,10000817,050000000070700000000,CORRECTIONAL TRAINING FACILITY (CTF)
83,10000826,050000000075100000000,AVENAL STATE PRISON
111,10002348,050000000079990700000,CENTINELA STATE PRISON (CEN)
96,10000857,050000000070400000000,CALIFORNIA REHABILITATION CENTER (CRC)
100,10000790,050000000070300000000,SAN QUENTIN STATE PRISON (SQ)
150,10000869,NA,R J DONOVAN CORRECTIONAL FACILITY (RJD)
95,10002345,050000000071000000000,CALIFORNIA MEN'S COLONY (CMC)
90,10001530,050000000071200000000,CALIFORNIA CORRECTIONAL INSTITUTION (CCI)
145,10002309,050000000075900000000,PELICAN BAY STATE PRISON (PBSP)
93,10002341,050000000070600000000,CALIFORNIA INSTITUTION FOR WOMEN (CIW)
89,10000773,050000000070100000000,CALIFORNIA CORRECTIONAL CENTER (CCC)
116,10000794,050000000070900000000,DEUEL VOCATIONAL INSTITUTION (DVI)
113,10002346,050000000075800000000,CHUCKAWALLA VALLEY STATE PRISON (CVSP)
101,10002323,050000000079991400000,"CALIFORNIA STATE PRISON, SOLANO (SOL)"
139,10000782,050000000075000000000,MULE CREEK STATE PRISON (MCSP)
102,10002347,050000000079990600000,CALIPATRIA STATE PRISON (CAL)
112,10000801,050000000075700000000,CENTRAL CALIFORNIA WOMEN'S FACILITY (CCFW)
164,10000802,050000000079991300000,VALLEY STATE PRISON (VSP)
131,10000844,050000000071112000000,KERN VALLEY STATE PRISON (KVSP)
129,10000861,050000000079991100000,IRONWOOD STATE PRISON (ISP)
91,10000799,NA,CALIFORNIA HEALTH CARE FACILITY (CHCF)
88,10000852,NA,CALIFORNIA CITY CORRECTIONAL CENTER (CAC)
184,10000560,060000000071900000000,DENVER RECEPTION AND DIAGNOSTIC CENTER
191,10000576,060000000070300000000,FREMONT CORRECTIONAL FACILITY
181,10000578,060000000070200000000,COLORADO TERRITORIAL CORRECTIONAL FACILITY
193,10000567,060000000072000000000,LIMON CORRECTIONAL FACILITY
177,10000573,060000000070100000000,BUENA VISTA CORRECTIONAL FACILITY
175,10002225,060000000071800000000,ARROWHEAD CORRECTIONAL CENTER
198,10000554,060000000073400000000,STERLING CORRECTIONAL FACILITY
178,10002226,060000000071200000000,CENTENNIAL CORRECTIONAL FACILITY
195,10000587,060000000072400000000,SAN CARLOS CORRECTIONAL FACILITY
182,10000585,068000000073100000000,CROWLEY COUNTY CORRECTIONAL FACILITY
174,10002228,060000000071600000000,ARKANSAS VALLEY CORRECTIONAL FACILITY
